Program,Nazwa.peptydu,Decyzja,Prawdopodobieństwo
iAMP,CUTTED2315,FALSE,NA
iAMP,CUTTED755,FALSE,NA
iAMP,CUTTED1906,FALSE,NA
iAMP,CUTTED2084,FALSE,NA
iAMP,CUTTED2041,FALSE,NA
iAMP,CUTTED1402,FALSE,NA
iAMP,CUTTED2314,FALSE,NA
iAMP,CUTTED1617,FALSE,NA
iAMP,CUTTED402,FALSE,NA
iAMP,CUTTED461,FALSE,NA
iAMP,CUTTED2031,FALSE,NA
iAMP,CUTTED2016,FALSE,NA
iAMP,CUTTED117,FALSE,NA
iAMP,CUTTED1800,FALSE,NA
iAMP,CUTTED1719,FALSE,NA
iAMP,CUTTED1953,FALSE,NA
iAMP,CUTTED1218,FALSE,NA
iAMP,CUTTED613,FALSE,NA
iAMP,CUTTED2323,FALSE,NA
iAMP,CUTTED1103,FALSE,NA
iAMP,CUTTED195,FALSE,NA
iAMP,CUTTED615,FALSE,NA
iAMP,CUTTED2413,FALSE,NA
iAMP,CUTTED1326,FALSE,NA
iAMP,CUTTED1454,FALSE,NA
iAMP,CUTTED191,FALSE,NA
iAMP,CUTTED965,FALSE,NA
iAMP,CUTTED1462,FALSE,NA
iAMP,CUTTED744,FALSE,NA
iAMP,CUTTED173,FALSE,NA
iAMP,CUTTED841,FALSE,NA
iAMP,CUTTED110,FALSE,NA
iAMP,CUTTED893,FALSE,NA
iAMP,CUTTED1235,FALSE,NA
iAMP,CUTTED2081,FALSE,NA
iAMP,CUTTED1851,FALSE,NA
iAMP,CUTTED2409,FALSE,NA
iAMP,CUTTED2116,FALSE,NA
iAMP,CUTTED1683,FALSE,NA
iAMP,CUTTED561,FALSE,NA
iAMP,CUTTED2174,FALSE,NA
iAMP,CUTTED364,FALSE,NA
iAMP,CUTTED10,FALSE,NA
iAMP,CUTTED2391,FALSE,NA
iAMP,CUTTED1761,FALSE,NA
iAMP,CUTTED2028,FALSE,NA
iAMP,CUTTED1152,FALSE,NA
iAMP,CUTTED2433,FALSE,NA
iAMP,CUTTED164,FALSE,NA
iAMP,CUTTED405,FALSE,NA
iAMP,CUTTED111,FALSE,NA
iAMP,CUTTED771,FALSE,NA
iAMP,CUTTED791,FALSE,NA
iAMP,CUTTED1002,FALSE,NA
iAMP,CUTTED263,FALSE,NA
iAMP,CUTTED2234,FALSE,NA
iAMP,CUTTED1891,FALSE,NA
iAMP,CUTTED1875,FALSE,NA
iAMP,CUTTED777,FALSE,NA
iAMP,CUTTED2365,FALSE,NA
iAMP,CUTTED521,FALSE,NA
iAMP,CUTTED941,FALSE,NA
iAMP,CUTTED9,FALSE,NA
iAMP,CUTTED963,FALSE,NA
iAMP,CUTTED1814,FALSE,NA
iAMP,CUTTED1496,FALSE,NA
iAMP,CUTTED1633,FALSE,NA
iAMP,CUTTED876,FALSE,NA
iAMP,CUTTED1201,FALSE,NA
iAMP,CUTTED774,FALSE,NA
